number,title,type,url,engagement_kinds,created_at,updated_at,organization,repository,contributor
3866,Provide informative errors when opening Icechunk data without the Icechunk storage transformer,Issue,https://github.com/zarr-developers/zarr-python/issues/3866,comment,2026-04-02T23:46:28Z,2026-06-02T23:22:44Z,zarr-developers,zarr-python,d-v-b
3866,Provide informative errors when opening Icechunk data without the Icechunk storage transformer,Issue,https://github.com/zarr-developers/zarr-python/issues/3866,comment,2026-04-02T23:46:28Z,2026-06-02T23:22:44Z,zarr-developers,zarr-python,maxrjones
3867,"zarr v3 scale-offset codec, and should the codec API be defined upstream",Issue,https://github.com/zarr-developers/zarr-python/issues/3867,comment,2026-04-03T09:04:41Z,2026-04-30T20:40:13Z,zarr-developers,zarr-python,d-v-b
3867,"zarr v3 scale-offset codec, and should the codec API be defined upstream",Issue,https://github.com/zarr-developers/zarr-python/issues/3867,comment,2026-04-03T09:04:41Z,2026-04-30T20:40:13Z,zarr-developers,zarr-python,maxrjones
3869,Consider `Iterable[Iterable[int]]` for `ChunksLike` instead of `Sequence[Sequence[int]]`,Issue,https://github.com/zarr-developers/zarr-python/issues/3869,comment,2026-04-03T15:48:35Z,2026-05-20T19:43:56Z,zarr-developers,zarr-python,chuckwondo
3869,Consider `Iterable[Iterable[int]]` for `ChunksLike` instead of `Sequence[Sequence[int]]`,Issue,https://github.com/zarr-developers/zarr-python/issues/3869,comment,2026-04-03T15:48:35Z,2026-05-20T19:43:56Z,zarr-developers,zarr-python,d-v-b
3869,Consider `Iterable[Iterable[int]]` for `ChunksLike` instead of `Sequence[Sequence[int]]`,Issue,https://github.com/zarr-developers/zarr-python/issues/3869,comment,2026-04-03T15:48:35Z,2026-05-20T19:43:56Z,zarr-developers,zarr-python,maxrjones
3874,feat: add cast_value and scale_offset codecs,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3874,"comment,review",2026-04-06T12:20:13Z,2026-06-06T15:55:30Z,zarr-developers,zarr-python,maxrjones
3896,chore: automate more of the release process,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3896,"comment,review",2026-04-09T16:49:56Z,2026-04-30T21:06:39Z,zarr-developers,zarr-python,d-v-b
3897,chore: clean up metadata tests,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3897,comment,2026-04-10T13:00:46Z,2026-04-27T11:35:54Z,zarr-developers,zarr-python,maxrjones
3898,"given shape=(s,) chunks=(-1,) should mean (s,)",Issue,https://github.com/zarr-developers/zarr-python/issues/3898,comment,2026-04-10T16:13:48Z,2026-05-07T19:28:48Z,zarr-developers,zarr-python,d-v-b
3899,refactor: simplify internal chunk representation,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3899,"comment,review",2026-04-12T12:27:10Z,2026-05-07T19:28:51Z,zarr-developers,zarr-python,maxrjones
3904,make data type registry static,Issue,https://github.com/zarr-developers/zarr-python/issues/3904,comment,2026-04-13T15:56:41Z,2026-05-26T16:42:09Z,zarr-developers,zarr-python,chuckwondo
3904,make data type registry static,Issue,https://github.com/zarr-developers/zarr-python/issues/3904,comment,2026-04-13T15:56:41Z,2026-05-26T16:42:09Z,zarr-developers,zarr-python,d-v-b
3907,feat: add SupportsSetRange protocol and store implementations,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3907,comment,2026-04-15T08:44:20Z,2026-06-03T22:30:46Z,zarr-developers,zarr-python,maxrjones
3908,perf: cache default ArraySpec for regular chunk grids,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3908,"comment,review",2026-04-15T09:24:25Z,2026-05-30T07:06:38Z,zarr-developers,zarr-python,maxrjones
3913,upstream basic metadata classes,Issue,https://github.com/zarr-developers/zarr-python/issues/3913,comment,2026-04-16T10:03:45Z,2026-05-02T15:18:33Z,zarr-developers,zarr-python,d-v-b
3915,unnecessary methods on `CodecPipeline`,Issue,https://github.com/zarr-developers/zarr-python/issues/3915,comment,2026-04-17T07:29:28Z,2026-04-28T12:19:12Z,zarr-developers,zarr-python,d-v-b
3917,test: add tests for version info in zarr,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3917,comment,2026-04-20T08:47:11Z,2026-06-25T23:19:49Z,zarr-developers,zarr-python,maxrjones
3919,feat:metadata package,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3919,"comment,review",2026-04-21T22:26:27Z,2026-05-01T22:16:13Z,zarr-developers,zarr-python,maxrjones
3923,newtype pattern to protect against sloppy path normalization,Issue,https://github.com/zarr-developers/zarr-python/issues/3923,comment,2026-04-23T16:32:01Z,2026-05-28T11:35:07Z,zarr-developers,zarr-python,chuckwondo
3923,newtype pattern to protect against sloppy path normalization,Issue,https://github.com/zarr-developers/zarr-python/issues/3923,comment,2026-04-23T16:32:01Z,2026-05-28T11:35:07Z,zarr-developers,zarr-python,d-v-b
3925,feat:get_ranges,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3925,"comment,review",2026-04-24T19:06:38Z,2026-05-15T21:34:57Z,zarr-developers,zarr-python,chuckwondo
3925,feat:get_ranges,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3925,"comment,review",2026-04-24T19:06:38Z,2026-05-15T21:34:57Z,zarr-developers,zarr-python,maxrjones
3926,fix(storage): preserve leading slashes in FsspecStore.path,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3926,"comment,review",2026-04-27T11:15:20Z,2026-04-29T18:13:51Z,zarr-developers,zarr-python,maxrjones
3927,chore/3.2.0 release notes,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3927,"comment,review",2026-04-27T12:55:42Z,2026-04-30T21:29:46Z,zarr-developers,zarr-python,maxrjones
3928,Use f-strings,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3928,"comment,review",2026-04-28T11:42:50Z,2026-04-29T12:42:47Z,zarr-developers,zarr-python,d-v-b
3929,Enhancement proposal: empty-chunk-aware read path (`array.prefetch_populated_keys`),Issue,https://github.com/zarr-developers/zarr-python/issues/3929,comment,2026-04-28T20:31:59Z,2026-04-29T13:43:45Z,zarr-developers,zarr-python,d-v-b
3930,chore(deps): bump the actions group across 1 directory with 12 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3930,"comment,review",2026-04-30T04:39:32Z,2026-05-06T03:08:02Z,zarr-developers,zarr-python,d-v-b
3932,docs: build 3.2.0 release notes,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3932,"comment,review",2026-04-30T21:42:21Z,2026-04-30T22:04:53Z,zarr-developers,zarr-python,maxrjones
3934,wrapping tensorstore/zarrs,Issue,https://github.com/zarr-developers/zarr-python/issues/3934,opened,2026-05-01T14:47:00Z,2026-05-01T14:47:18Z,zarr-developers,zarr-python,d-v-b
3936,CastValue wrap validation bug,Issue,https://github.com/zarr-developers/zarr-python/issues/3936,comment,2026-05-03T12:37:32Z,2026-05-03T15:08:56Z,zarr-developers,zarr-python,d-v-b
3937,CastValue endianness bug,Issue,https://github.com/zarr-developers/zarr-python/issues/3937,comment,2026-05-03T12:39:20Z,2026-05-04T00:39:42Z,zarr-developers,zarr-python,d-v-b
3938,fix: CastValue wrap validation bug ,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3938,"comment,review",2026-05-03T12:59:13Z,2026-05-03T15:10:22Z,zarr-developers,zarr-python,maxrjones
3939,"`memory://` URL scheme no longer routes to fsspec, breaking interop with `MemoryFileSystem`",Issue,https://github.com/zarr-developers/zarr-python/issues/3939,comment,2026-05-03T14:13:33Z,2026-05-05T04:36:49Z,zarr-developers,zarr-python,d-v-b
3939,"`memory://` URL scheme no longer routes to fsspec, breaking interop with `MemoryFileSystem`",Issue,https://github.com/zarr-developers/zarr-python/issues/3939,"comment,opened",2026-05-03T14:13:33Z,2026-05-05T04:36:49Z,zarr-developers,zarr-python,maxrjones
3940,ci: run all of xarray's tests in downstream workflow,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3940,"comment,review",2026-05-03T14:22:58Z,2026-05-06T02:46:29Z,zarr-developers,zarr-python,d-v-b
3941,fix: use contextual arrayspec when validating / evolving codecs,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3941,"comment,review",2026-05-03T15:13:16Z,2026-05-04T00:39:27Z,zarr-developers,zarr-python,maxrjones
3942,release : 3.2.1 release notes,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3942,"comment,review",2026-05-04T16:01:34Z,2026-05-05T12:14:21Z,zarr-developers,zarr-python,maxrjones
3943,chore: update pre-commit hooks,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3943,"comment,review",2026-05-04T19:09:20Z,2026-05-06T18:44:50Z,zarr-developers,zarr-python,d-v-b
3944,fix: defer to fsspec for memory url scheme,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3944,"comment,review",2026-05-04T22:45:08Z,2026-05-05T09:13:27Z,zarr-developers,zarr-python,maxrjones
3945,Release Zarr-Python v3.2.1,Issue,https://github.com/zarr-developers/zarr-python/issues/3945,opened,2026-05-05T12:21:25Z,2026-05-11T07:01:53Z,zarr-developers,zarr-python,d-v-b
3946,Run-Length Encoding input is not properly supported by RectilinearChunkGrid,Issue,https://github.com/zarr-developers/zarr-python/issues/3946,comment,2026-05-05T13:41:22Z,2026-05-11T18:30:25Z,zarr-developers,zarr-python,d-v-b
3946,Run-Length Encoding input is not properly supported by RectilinearChunkGrid,Issue,https://github.com/zarr-developers/zarr-python/issues/3946,"comment,opened",2026-05-05T13:41:22Z,2026-05-11T18:30:25Z,zarr-developers,zarr-python,maxrjones
3947,Allow s3 testing in face of ambient AWS credentials,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3947,"comment,review",2026-05-05T23:31:09Z,2026-05-06T02:20:30Z,zarr-developers,zarr-python,d-v-b
3948,Irregular chunked Zarr Arrays for High-Energy Physics Analysis,Discussion,https://github.com/zarr-developers/zarr-python/discussions/3948,discussion,2026-05-06T15:32:43Z,2026-05-17T20:11:20Z,zarr-developers,zarr-python,d-v-b
3950,chore(deps): bump the actions group across 1 directory with 7 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3950,comment,2026-05-07T04:40:59Z,2026-06-04T04:41:03Z,zarr-developers,zarr-python,d-v-b
3950,chore(deps): bump the actions group across 1 directory with 7 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3950,comment,2026-05-07T04:40:59Z,2026-06-04T04:41:03Z,zarr-developers,zarr-python,maxrjones
3951,chore(deps): bump the actions group with 5 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3951,"comment,review",2026-05-07T04:41:27Z,2026-05-10T21:56:49Z,zarr-developers,zarr-python,d-v-b
3952,chore: fix ability to run mypy via hatch,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3952,"comment,review",2026-05-07T14:24:31Z,2026-05-08T10:05:58Z,zarr-developers,zarr-python,maxrjones
3953,Performance: fetch inner chunks concurrently within a shard,Issue,https://github.com/zarr-developers/zarr-python/issues/3953,opened,2026-05-07T16:49:08Z,2026-05-22T09:12:55Z,zarr-developers,zarr-python,maxrjones
3954,Consolidated Metadata Not Passed Down,Issue,https://github.com/zarr-developers/zarr-python/issues/3954,comment,2026-05-07T17:15:04Z,2026-05-12T14:09:35Z,zarr-developers,zarr-python,d-v-b
3955,Fix V3 time types,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3955,"comment,review",2026-05-07T22:39:58Z,2026-05-07T23:01:07Z,zarr-developers,zarr-python,d-v-b
3957,Fix minor typos,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3957,"comment,review",2026-05-09T03:44:28Z,2026-05-10T10:08:50Z,zarr-developers,zarr-python,chuckwondo
3957,Fix minor typos,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3957,"comment,review",2026-05-09T03:44:28Z,2026-05-10T10:08:50Z,zarr-developers,zarr-python,d-v-b
3958,zarr 3.2.x breaks kerchunk,Issue,https://github.com/zarr-developers/zarr-python/issues/3958,comment,2026-05-09T10:04:48Z,2026-05-11T13:54:18Z,zarr-developers,zarr-python,d-v-b
3958,zarr 3.2.x breaks kerchunk,Issue,https://github.com/zarr-developers/zarr-python/issues/3958,comment,2026-05-09T10:04:48Z,2026-05-11T13:54:18Z,zarr-developers,zarr-python,maxrjones
3959,bug(zarr-metadata): `attributes` missing from `GroupMetadataV2`,Issue,https://github.com/zarr-developers/zarr-python/issues/3959,"comment,opened",2026-05-10T08:22:47Z,2026-05-13T21:37:10Z,zarr-developers,zarr-python,d-v-b
3960,feature(zarr-metadata): partial metadata,Issue,https://github.com/zarr-developers/zarr-python/issues/3960,comment,2026-05-10T08:26:45Z,2026-05-21T10:06:29Z,zarr-developers,zarr-python,chuckwondo
3960,feature(zarr-metadata): partial metadata,Issue,https://github.com/zarr-developers/zarr-python/issues/3960,"comment,opened",2026-05-10T08:26:45Z,2026-05-21T10:06:29Z,zarr-developers,zarr-python,d-v-b
3963,deprecate blosc enums,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3963,comment,2026-05-10T21:26:50Z,2026-05-11T20:16:13Z,zarr-developers,zarr-python,maxrjones
3964,remove v2/support branch,Issue,https://github.com/zarr-developers/zarr-python/issues/3964,comment,2026-05-11T13:24:45Z,2026-05-14T17:03:10Z,zarr-developers,zarr-python,d-v-b
3964,remove v2/support branch,Issue,https://github.com/zarr-developers/zarr-python/issues/3964,opened,2026-05-11T13:24:45Z,2026-05-14T17:03:10Z,zarr-developers,zarr-python,maxrjones
3965,chore: remove uv.lock,Issue,https://github.com/zarr-developers/zarr-python/issues/3965,opened,2026-05-11T14:38:00Z,2026-05-13T13:15:44Z,zarr-developers,zarr-python,d-v-b
3965,chore: remove uv.lock,Issue,https://github.com/zarr-developers/zarr-python/issues/3965,comment,2026-05-11T14:38:00Z,2026-05-13T13:15:44Z,zarr-developers,zarr-python,maxrjones
3966,fix: allow writing to 0-dimensional arrays with sharding,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3966,"comment,review",2026-05-11T23:16:19Z,2026-05-14T11:01:39Z,zarr-developers,zarr-python,chuckwondo
3966,fix: allow writing to 0-dimensional arrays with sharding,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3966,"comment,review",2026-05-11T23:16:19Z,2026-05-14T11:01:39Z,zarr-developers,zarr-python,d-v-b
3969,what is the right environment for type checking,Issue,https://github.com/zarr-developers/zarr-python/issues/3969,"comment,opened",2026-05-13T20:44:47Z,2026-05-15T21:38:23Z,zarr-developers,zarr-python,d-v-b
3970,chore(deps): bump the actions group with 2 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3970,"comment,review",2026-05-14T04:39:01Z,2026-05-14T12:36:40Z,zarr-developers,zarr-python,d-v-b
3972,chore: run mypy from developer environment,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3972,"comment,review",2026-05-14T09:20:34Z,2026-05-15T15:37:29Z,zarr-developers,zarr-python,chuckwondo
3972,chore: run mypy from developer environment,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3972,"comment,review",2026-05-14T09:20:34Z,2026-05-15T15:37:29Z,zarr-developers,zarr-python,maxrjones
3973,prune old string dtype class,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3973,"comment,review",2026-05-14T10:36:10Z,2026-05-22T13:53:11Z,zarr-developers,zarr-python,maxrjones
3974,explicitly encode chunk grid shape in _ShardIndex,Issue,https://github.com/zarr-developers/zarr-python/issues/3974,opened,2026-05-14T11:58:14Z,2026-05-18T09:49:13Z,zarr-developers,zarr-python,d-v-b
3976,deprecate old creation functions,Issue,https://github.com/zarr-developers/zarr-python/issues/3976,"comment,opened",2026-05-14T20:39:43Z,2026-05-15T21:56:14Z,zarr-developers,zarr-python,d-v-b
3976,deprecate old creation functions,Issue,https://github.com/zarr-developers/zarr-python/issues/3976,comment,2026-05-14T20:39:43Z,2026-05-15T21:56:14Z,zarr-developers,zarr-python,maxrjones
3977,"Bug: `delete_dir` in stateful test uses raw `startswith` for bookkeeping, causing flaky `KeyError` in `delete_group_using_del`",Issue,https://github.com/zarr-developers/zarr-python/issues/3977,opened,2026-05-15T20:37:24Z,2026-06-23T19:32:51Z,zarr-developers,zarr-python,d-v-b
3980,docs: update link to developer chat,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3980,"comment,review",2026-05-18T09:56:05Z,2026-05-18T15:07:00Z,zarr-developers,zarr-python,maxrjones
3982,feat(zarr-metadata): partial metadata types,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3982,"comment,review",2026-05-18T21:47:32Z,2026-05-19T16:41:28Z,zarr-developers,zarr-python,chuckwondo
3982,feat(zarr-metadata): partial metadata types,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3982,"comment,review",2026-05-18T21:47:32Z,2026-05-19T16:41:28Z,zarr-developers,zarr-python,maxrjones
3983,Regression in support for indexing into structured arrays within a Zarr store (v2 -> v3),Issue,https://github.com/zarr-developers/zarr-python/issues/3983,comment,2026-05-18T23:09:07Z,2026-06-03T14:25:11Z,zarr-developers,zarr-python,d-v-b
3984,docs: clarify difference between load and open in docstrings,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3984,"comment,review",2026-05-19T07:21:38Z,2026-06-26T21:42:45Z,zarr-developers,zarr-python,maxrjones
3985,[lazy indexing] lazy indexing tracking issue,Issue,https://github.com/zarr-developers/zarr-python/issues/3985,opened,2026-05-19T08:25:26Z,2026-06-26T00:13:00Z,zarr-developers,zarr-python,d-v-b
3987,Control sharding codec read coalescing with ArrayConfig and runtime config options,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3987,"comment,review",2026-05-20T03:16:15Z,2026-06-18T15:43:43Z,zarr-developers,zarr-python,d-v-b
3988,Do not install CuPy on darwin,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3988,"comment,review",2026-05-20T10:35:39Z,2026-05-20T11:32:11Z,zarr-developers,zarr-python,d-v-b
3989,test cleanup / consolidation,Issue,https://github.com/zarr-developers/zarr-python/issues/3989,opened,2026-05-20T15:06:09Z,2026-06-26T00:07:15Z,zarr-developers,zarr-python,d-v-b
3990,Widen ChunksLike type alias,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3990,"comment,review",2026-05-20T19:03:20Z,2026-05-20T19:43:55Z,zarr-developers,zarr-python,d-v-b
3991,Release Zarr-Python v3.2.2,Issue,https://github.com/zarr-developers/zarr-python/issues/3991,"comment,opened",2026-05-20T20:14:10Z,2026-06-25T23:43:50Z,zarr-developers,zarr-python,d-v-b
3993,zarr-metadata tags break zarr tag-based versioning,Issue,https://github.com/zarr-developers/zarr-python/issues/3993,"comment,opened",2026-05-20T20:30:03Z,2026-05-22T07:50:46Z,zarr-developers,zarr-python,d-v-b
3994,fix: match v* when extracting a zarr version from git tags,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3994,"comment,review",2026-05-20T20:33:19Z,2026-05-21T17:47:41Z,zarr-developers,zarr-python,maxrjones
3996,Fix v2 structured field selection,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3996,comment,2026-05-21T07:58:27Z,2026-06-03T13:46:00Z,zarr-developers,zarr-python,d-v-b
3998,refactor/consolidated JSON IO routines,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3998,"comment,review",2026-05-22T14:22:37Z,2026-06-11T09:49:08Z,zarr-developers,zarr-python,chuckwondo
3998,refactor/consolidated JSON IO routines,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3998,"comment,review",2026-05-22T14:22:37Z,2026-06-11T09:49:08Z,zarr-developers,zarr-python,maxrjones
3999,fix: compare metadata objects by JSON form,PullRequest,https://github.com/zarr-developers/zarr-python/pull/3999,comment,2026-05-22T14:31:43Z,2026-05-26T20:35:44Z,zarr-developers,zarr-python,maxrjones
4000,Run doctests via pytest and fix broken doctests.,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4000,"comment,review",2026-05-22T19:26:48Z,2026-05-28T01:42:15Z,zarr-developers,zarr-python,d-v-b
4001,chore: indexing test cleanup,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4001,"comment,review",2026-05-22T20:17:47Z,2026-06-10T19:46:34Z,zarr-developers,zarr-python,maxrjones
4002,fix(testing): correct delete_dir prefix matching in stateful tests,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4002,comment,2026-05-22T23:12:11Z,2026-06-23T19:32:50Z,zarr-developers,zarr-python,maxrjones
4003,fix(FsspecStore): close owned async filesystem on store.close(),PullRequest,https://github.com/zarr-developers/zarr-python/pull/4003,"comment,review",2026-05-23T23:18:06Z,2026-05-28T14:50:37Z,zarr-developers,zarr-python,d-v-b
4004,sharding codec subchunk write order does not round-trip through pickling,Issue,https://github.com/zarr-developers/zarr-python/issues/4004,"comment,opened",2026-05-25T15:38:55Z,2026-06-26T06:10:39Z,zarr-developers,zarr-python,d-v-b
4004,sharding codec subchunk write order does not round-trip through pickling,Issue,https://github.com/zarr-developers/zarr-python/issues/4004,comment,2026-05-25T15:38:55Z,2026-06-26T06:10:39Z,zarr-developers,zarr-python,maxrjones
4005,sharding codec equality broken due to new rng field,Issue,https://github.com/zarr-developers/zarr-python/issues/4005,"comment,opened",2026-05-25T15:40:43Z,2026-06-16T23:28:31Z,zarr-developers,zarr-python,d-v-b
4008,remove random subchunk ordering from sharding codec,Issue,https://github.com/zarr-developers/zarr-python/issues/4008,"comment,opened",2026-05-26T08:39:13Z,2026-06-16T23:28:06Z,zarr-developers,zarr-python,d-v-b
4010,AI-generated possible solution for #3780 (B),PullRequest,https://github.com/zarr-developers/zarr-python/pull/4010,comment,2026-05-26T10:24:55Z,2026-05-26T10:46:50Z,zarr-developers,zarr-python,d-v-b
4012,perf: cache lexicographic chunk coords in sharding codec,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4012,"comment,review",2026-05-26T21:02:15Z,2026-06-13T07:18:16Z,zarr-developers,zarr-python,chuckwondo
4012,perf: cache lexicographic chunk coords in sharding codec,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4012,"comment,review",2026-05-26T21:02:15Z,2026-06-13T07:18:16Z,zarr-developers,zarr-python,maxrjones
4014,chore(deps): bump the actions group across 1 directory with 8 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4014,"comment,review",2026-05-28T04:46:14Z,2026-05-29T16:16:09Z,zarr-developers,zarr-python,d-v-b
4016,DOC: create_array() got an unexpected keyword argument 'mode',Issue,https://github.com/zarr-developers/zarr-python/issues/4016,comment,2026-05-29T07:33:55Z,2026-06-02T20:58:46Z,zarr-developers,zarr-python,d-v-b
4017,run all code snippets in docs,Issue,https://github.com/zarr-developers/zarr-python/issues/4017,opened,2026-05-29T08:19:15Z,2026-06-02T19:42:25Z,zarr-developers,zarr-python,d-v-b
4018,docs: test more code snippets in docs,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4018,"comment,review",2026-05-29T13:52:11Z,2026-06-02T19:42:28Z,zarr-developers,zarr-python,maxrjones
4019,chore(deps-dev): bump uv from 0.11.14 to 0.11.15 in the uv group across 1 directory,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4019,"comment,review",2026-05-29T21:36:47Z,2026-06-02T20:56:46Z,zarr-developers,zarr-python,d-v-b
4023,fix: use hatch's `default` env so the uv installer is inherited,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4023,"comment,review",2026-06-01T15:17:59Z,2026-06-02T09:42:15Z,zarr-developers,zarr-python,chuckwondo
4023,fix: use hatch's `default` env so the uv installer is inherited,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4023,"comment,review",2026-06-01T15:17:59Z,2026-06-02T09:42:15Z,zarr-developers,zarr-python,d-v-b
4024,chore: update pre-commit hooks,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4024,"comment,review",2026-06-01T19:47:32Z,2026-06-02T09:53:51Z,zarr-developers,zarr-python,d-v-b
4025,Move rectilinear chunk grid from experimental to stable,Issue,https://github.com/zarr-developers/zarr-python/issues/4025,comment,2026-06-02T15:26:02Z,2026-06-04T13:36:08Z,zarr-developers,zarr-python,d-v-b
4025,Move rectilinear chunk grid from experimental to stable,Issue,https://github.com/zarr-developers/zarr-python/issues/4025,"comment,opened",2026-06-02T15:26:02Z,2026-06-04T13:36:08Z,zarr-developers,zarr-python,maxrjones
4026,update dtype example to use public API,Issue,https://github.com/zarr-developers/zarr-python/issues/4026,comment,2026-06-03T15:36:17Z,2026-06-11T19:59:58Z,zarr-developers,zarr-python,chuckwondo
4026,update dtype example to use public API,Issue,https://github.com/zarr-developers/zarr-python/issues/4026,"comment,opened",2026-06-03T15:36:17Z,2026-06-11T19:59:58Z,zarr-developers,zarr-python,d-v-b
4027,fold `AsyncArray` methods into `Array`,Issue,https://github.com/zarr-developers/zarr-python/issues/4027,"comment,opened",2026-06-03T19:07:15Z,2026-06-26T00:05:30Z,zarr-developers,zarr-python,d-v-b
4027,fold `AsyncArray` methods into `Array`,Issue,https://github.com/zarr-developers/zarr-python/issues/4027,comment,2026-06-03T19:07:15Z,2026-06-26T00:05:30Z,zarr-developers,zarr-python,maxrjones
4028,Add sparse-read primitives: `shards_initialized` and `read_regions`,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4028,"comment,review",2026-06-03T19:21:12Z,2026-06-26T01:05:26Z,zarr-developers,zarr-python,d-v-b
4029,VerboseModule cannot be pickled,Issue,https://github.com/zarr-developers/zarr-python/issues/4029,comment,2026-06-03T20:43:01Z,2026-06-04T12:11:30Z,zarr-developers,zarr-python,d-v-b
4030,fix(storage): remove VerboseModule to make zarr.storage picklable (gh-4029),PullRequest,https://github.com/zarr-developers/zarr-python/pull/4030,comment,2026-06-03T23:10:59Z,2026-06-26T17:13:25Z,zarr-developers,zarr-python,d-v-b
4030,fix(storage): remove VerboseModule to make zarr.storage picklable (gh-4029),PullRequest,https://github.com/zarr-developers/zarr-python/pull/4030,comment,2026-06-03T23:10:59Z,2026-06-26T17:13:25Z,zarr-developers,zarr-python,maxrjones
4031,chore(deps): bump aiohttp from 3.13.5 to 3.14.0 in the uv group across 1 directory,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4031,"comment,review",2026-06-04T00:07:36Z,2026-06-10T14:37:41Z,zarr-developers,zarr-python,d-v-b
4034,refactor: one array class,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4034,"comment,review",2026-06-04T11:28:10Z,2026-06-22T16:23:58Z,zarr-developers,zarr-python,maxrjones
4035,Public API for determining chunk grid type,Issue,https://github.com/zarr-developers/zarr-python/issues/4035,opened,2026-06-04T13:31:24Z,2026-06-04T13:35:07Z,zarr-developers,zarr-python,maxrjones
4036,Public API for determining if an array is sharded,Issue,https://github.com/zarr-developers/zarr-python/issues/4036,comment,2026-06-04T13:34:54Z,2026-06-04T14:44:02Z,zarr-developers,zarr-python,d-v-b
4036,Public API for determining if an array is sharded,Issue,https://github.com/zarr-developers/zarr-python/issues/4036,"comment,opened",2026-06-04T13:34:54Z,2026-06-04T14:44:02Z,zarr-developers,zarr-python,maxrjones
4038,fix: handle ObjectStore.list_dir when prefix-like object exists,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4038,"comment,review",2026-06-05T00:51:31Z,2026-06-19T06:25:16Z,zarr-developers,zarr-python,d-v-b
4040,poc: ChunkLayout for chunk and shard inspection,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4040,"comment,review",2026-06-05T17:50:58Z,2026-06-18T13:53:05Z,zarr-developers,zarr-python,d-v-b
4041,docs: add AGENTS.md for AI-assisted development,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4041,"comment,review",2026-06-05T17:54:51Z,2026-06-29T17:31:10Z,zarr-developers,zarr-python,d-v-b
4042,prototype for negative caching in StoreCache,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4042,comment,2026-06-05T18:35:28Z,2026-06-29T13:22:44Z,zarr-developers,zarr-python,d-v-b
